Year,2020/21
Camden 001A,52
Camden 001B,63
Camden 001C,28
Camden 001D,76
Camden 001E,5
Camden 002A,17
Camden 002B,..
Camden 002C,23
Camden 002D,7
Camden 002E,8
Camden 003A,7
Camden 003B,53
Camden 003C,41
Camden 003D,21
Camden 003E,57
Camden 004A,29
Camden 004B,6
Camden 004C,..
Camden 004D,12
Camden 004E,10
Camden 005A,39
Camden 005B,32
Camden 005C,13
Camden 005D,11
Camden 005E,23
Camden 006A,12
Camden 006B,13
Camden 006C,57
Camden 006D,86
Camden 006E,36
Camden 007A,114
Camden 007B,117
Camden 007C,110
Camden 007D,154
Camden 007E,65
Camden 007F,34
Camden 008A,38
Camden 008B,7
Camden 008C,11
Camden 008D,5
Camden 008E,25
Camden 009A,59
Camden 009B,55
Camden 009C,43
Camden 009D,114
Camden 009E,73
Camden 010A,5
Camden 010B,13
Camden 010C,12
Camden 010D,65
Camden 010E,76
Camden 011A,..
Camden 011B,14
Camden 011C,5
Camden 011D,10
Camden 012A,83
Camden 012B,93
Camden 012C,132
Camden 012D,157
Camden 012E,15
Camden 013A,22
Camden 013B,98
Camden 013C,123
Camden 013D,41
Camden 013E,49
Camden 014A,7
Camden 014B,24
Camden 014C,93
Camden 014D,89
Camden 015A,27
Camden 015B,11
Camden 015C,104
Camden 015D,164
Camden 015E,81
Camden 016A,16
Camden 016B,43
Camden 016C,45
Camden 016D,..
Camden 016E,15
Camden 017A,44
Camden 017B,96
Camden 017C,35
Camden 017D,17
Camden 018A,38
Camden 018B,99
Camden 018C,33
Camden 018D,7
Camden 018E,5
Camden 019A,98
Camden 019B,32
Camden 019C,60
Camden 019D,149
Camden 019E,113
Camden 020A,104
Camden 020B,104
Camden 020C,39
Camden 020D,107
Camden 020E,110
Camden 021A,26
Camden 021B,73
Camden 021C,54
Camden 021D,52
Camden 022A,122
Camden 022B,195
Camden 022C,188
Camden 022D,115
Camden 022E,133
Camden 023A,99
Camden 023B,54
Camden 023C,90
Camden 023D,136
Camden 023E,147
Camden 024A,62
Camden 024B,54
Camden 024C,82
Camden 024D,38
Camden 025A,39
Camden 025B,28
Camden 025C,86
Camden 025D,23
Camden 025E,8
Camden 026A,5
Camden 026B,6
Camden 026C,9
Camden 026D,71
Camden 027A,129
Camden 027B,55
Camden 027C,88
Camden 027D,41
Camden 028A,7
Camden 028B,46
Camden 028C,60
Camden 028D,49
City of London 001A,..
City of London 001B,..
City of London 001C,5
City of London 001E,36
City of London 001F,13
City of London 001G,6
Hackney 001A,136
Hackney 001B,114
Hackney 001C,82
Hackney 001D,142
Hackney 001E,142
Hackney 002A,86
Hackney 002D,210
Hackney 002E,165
Hackney 002F,186
Hackney 003A,84
Hackney 003B,105
Hackney 003C,118
Hackney 003D,116
Hackney 003E,93
Hackney 004A,142
Hackney 004B,122
Hackney 004C,94
Hackney 004D,125
Hackney 004E,138
Hackney 006A,88
Hackney 006B,79
Hackney 006C,128
Hackney 006D,63
Hackney 006E,60
Hackney 007A,13
Hackney 007B,75
Hackney 007C,40
Hackney 007D,23
Hackney 007E,64
Hackney 007F,14
Hackney 008A,62
Hackney 008B,113
Hackney 008C,59
Hackney 008D,69
Hackney 009A,20
Hackney 009B,40
Hackney 009C,35
Hackney 009D,47
Hackney 009E,53
Hackney 010A,119
Hackney 010B,134
Hackney 010D,75
Hackney 010E,111
Hackney 010F,64
Hackney 010G,62
Hackney 011A,86
Hackney 011B,60
Hackney 011C,51
Hackney 011D,51
Hackney 011E,44
Hackney 012A,32
Hackney 012B,44
Hackney 012C,39
Hackney 012D,39
Hackney 013A,172
Hackney 013B,100
Hackney 013C,112
Hackney 013D,106
Hackney 014A,76
Hackney 014B,133
Hackney 014C,64
Hackney 014D,85
Hackney 014E,58
Hackney 014F,9
Hackney 015A,42
Hackney 015B,38
Hackney 015C,54
Hackney 015D,101
Hackney 016A,135
Hackney 016B,174
Hackney 016C,136
Hackney 016D,124
Hackney 016E,104
Hackney 016F,91
Hackney 017A,135
Hackney 017B,49
Hackney 017C,76
Hackney 017D,56
Hackney 018A,64
Hackney 018B,84
Hackney 018C,119
Hackney 018D,111
Hackney 019A,151
Hackney 019B,191
Hackney 019C,181
Hackney 019D,68
Hackney 019E,190
Hackney 019F,156
Hackney 020A,90
Hackney 020B,49
Hackney 020C,77
Hackney 020D,44
Hackney 020E,57
Hackney 021B,82
Hackney 021C,65
Hackney 021D,10
Hackney 021E,35
Hackney 021F,47
Hackney 021G,42
Hackney 021H,53
Hackney 021I,37
Hackney 022A,89
Hackney 022B,131
Hackney 022C,60
Hackney 022D,85
Hackney 022E,113
Hackney 023B,32
Hackney 023C,87
Hackney 023D,75
Hackney 023E,53
Hackney 023F,41
Hackney 023G,58
Hackney 024A,106
Hackney 024B,136
Hackney 024C,104
Hackney 024D,113
Hackney 024E,83
Hackney 024F,106
Hackney 025A,124
Hackney 025B,146
Hackney 025C,140
Hackney 025D,143
Hackney 025E,123
Hackney 025F,94
Hackney 026A,140
Hackney 026B,110
Hackney 026C,87
Hackney 026D,108
Hackney 027B,117
Hackney 027D,117
Hackney 027E,138
Hackney 027F,41
Hackney 027G,7
Hackney 027H,57
Hackney 027I,32
Hackney 028A,129
Hackney 028B,144
Hackney 028C,117
Hackney 028D,104
Hackney 028E,54
Hackney 029A,130
Hackney 029B,106
Hackney 029C,155
Hackney 029D,162
Hammersmith and Fulham 001A,46
Hammersmith and Fulham 001B,112
Hammersmith and Fulham 001C,63
Hammersmith and Fulham 001D,57
Hammersmith and Fulham 001E,89
Hammersmith and Fulham 002A,109
Hammersmith and Fulham 002B,159
Hammersmith and Fulham 002C,146
Hammersmith and Fulham 002D,145
Hammersmith and Fulham 003A,38
Hammersmith and Fulham 003B,49
Hammersmith and Fulham 003C,85
Hammersmith and Fulham 003D,52
Hammersmith and Fulham 004A,69
Hammersmith and Fulham 004B,131
Hammersmith and Fulham 004C,45
Hammersmith and Fulham 004D,45
Hammersmith and Fulham 005A,55
Hammersmith and Fulham 005B,52
Hammersmith and Fulham 005C,11
Hammersmith and Fulham 005D,49
Hammersmith and Fulham 006A,43
Hammersmith and Fulham 006B,65
Hammersmith and Fulham 006C,52
Hammersmith and Fulham 006D,23
Hammersmith and Fulham 006E,26
Hammersmith and Fulham 007A,13
Hammersmith and Fulham 007B,12
Hammersmith and Fulham 007C,50
Hammersmith and Fulham 007D,93
Hammersmith and Fulham 008A,93
Hammersmith and Fulham 008B,13
Hammersmith and Fulham 008C,13
Hammersmith and Fulham 008D,36
Hammersmith and Fulham 009A,40
Hammersmith and Fulham 009B,28
Hammersmith and Fulham 009C,11
Hammersmith and Fulham 009D,6
Hammersmith and Fulham 010A,16
Hammersmith and Fulham 010B,15
Hammersmith and Fulham 010C,30
Hammersmith and Fulham 010D,6
Hammersmith and Fulham 010E,34
Hammersmith and Fulham 011A,24
Hammersmith and Fulham 011B,19
Hammersmith and Fulham 011C,30
Hammersmith and Fulham 011D,20
Hammersmith and Fulham 012A,25
Hammersmith and Fulham 012B,8
Hammersmith and Fulham 012C,40
Hammersmith and Fulham 012D,20
Hammersmith and Fulham 012E,19
Hammersmith and Fulham 012F,22
Hammersmith and Fulham 013A,48
Hammersmith and Fulham 013B,43
Hammersmith and Fulham 013C,32
Hammersmith and Fulham 013D,61
Hammersmith and Fulham 013E,53
Hammersmith and Fulham 014A,33
Hammersmith and Fulham 014B,21
Hammersmith and Fulham 014C,..
Hammersmith and Fulham 014D,18
Hammersmith and Fulham 015A,116
Hammersmith and Fulham 015B,12
Hammersmith and Fulham 015C,45
Hammersmith and Fulham 015D,95
Hammersmith and Fulham 015E,115
Hammersmith and Fulham 016A,29
Hammersmith and Fulham 016B,31
Hammersmith and Fulham 016C,18
Hammersmith and Fulham 016D,46
Hammersmith and Fulham 017A,38
Hammersmith and Fulham 017B,11
Hammersmith and Fulham 017C,17
Hammersmith and Fulham 017D,22
Hammersmith and Fulham 017E,15
Hammersmith and Fulham 018A,11
Hammersmith and Fulham 018B,9
Hammersmith and Fulham 018C,11
Hammersmith and Fulham 018D,13
Hammersmith and Fulham 018E,8
Hammersmith and Fulham 019A,26
Hammersmith and Fulham 019B,7
Hammersmith and Fulham 019C,25
Hammersmith and Fulham 019D,26
Hammersmith and Fulham 020A,27
Hammersmith and Fulham 020B,20
Hammersmith and Fulham 020C,15
Hammersmith and Fulham 020D,28
Hammersmith and Fulham 020E,9
Hammersmith and Fulham 021A,113
Hammersmith and Fulham 021B,30
Hammersmith and Fulham 021C,8
Hammersmith and Fulham 021D,6
Hammersmith and Fulham 021E,28
Hammersmith and Fulham 021F,49
Hammersmith and Fulham 022A,13
Hammersmith and Fulham 022B,14
Hammersmith and Fulham 022C,20
Hammersmith and Fulham 022D,14
Hammersmith and Fulham 023A,48
Hammersmith and Fulham 023C,83
Hammersmith and Fulham 023D,47
Hammersmith and Fulham 023E,31
Hammersmith and Fulham 023F,23
Hammersmith and Fulham 024A,11
Hammersmith and Fulham 024B,7
Hammersmith and Fulham 024C,9
Hammersmith and Fulham 024D,17
Hammersmith and Fulham 025A,5
Hammersmith and Fulham 025B,61
Hammersmith and Fulham 025C,14
Hammersmith and Fulham 025D,94
Haringey 001A,72
Haringey 001B,121
Haringey 001C,50
Haringey 001D,40
Haringey 002A,157
Haringey 002B,108
Haringey 002C,138
Haringey 002D,130
Haringey 004A,43
Haringey 004B,103
Haringey 004C,50
Haringey 004D,80
Haringey 005A,104
Haringey 005B,143
Haringey 005C,140
Haringey 005D,146
Haringey 006A,106
Haringey 006B,66
Haringey 006C,72
Haringey 006D,114
Haringey 007A,47
Haringey 007B,54
Haringey 007C,82
Haringey 007D,74
Haringey 008A,126
Haringey 008B,81
Haringey 008C,82
Haringey 008D,59
Haringey 009A,24
Haringey 009B,25
Haringey 009C,25
Haringey 009D,11
Haringey 010A,41
Haringey 010B,65
Haringey 010C,115
Haringey 010D,92
Haringey 011A,84
Haringey 011B,69
Haringey 011C,109
Haringey 011D,119
Haringey 012A,80
Haringey 012B,156
Haringey 012C,118
Haringey 012D,121
Haringey 013A,84
Haringey 013B,66
Haringey 013C,69
Haringey 013D,126
Haringey 014A,6
Haringey 014B,13
Haringey 014C,15
Haringey 014D,20
Haringey 015A,94
Haringey 015B,101
Haringey 015C,81
Haringey 015D,188
Haringey 016A,112
Haringey 016B,110
Haringey 016C,36
Haringey 016D,73
Haringey 017A,16
Haringey 017B,9
Haringey 017C,5
Haringey 017D,136
Haringey 018A,67
Haringey 018B,66
Haringey 018C,76
Haringey 018D,63
Haringey 019A,24
Haringey 019B,76
Haringey 019C,101
Haringey 019D,58
Haringey 020B,45
Haringey 020C,50
Haringey 020D,45
Haringey 020E,52
Haringey 020F,64
Haringey 021A,20
Haringey 021B,22
Haringey 021C,23
Haringey 021D,7
Haringey 022A,15
Haringey 022B,17
Haringey 022C,..
Haringey 022D,10
Haringey 023A,38
Haringey 023B,57
Haringey 023C,129
Haringey 023D,36
Haringey 024A,72
Haringey 024B,92
Haringey 024C,92
Haringey 024D,88
Haringey 025A,148
Haringey 025B,94
Haringey 025C,114
Haringey 025D,94
Haringey 026A,80
Haringey 026B,104
Haringey 026C,73
Haringey 026D,109
Haringey 027A,27
Haringey 027B,28
Haringey 027C,26
Haringey 027D,77
Haringey 028A,37
Haringey 028B,34
Haringey 028C,32
Haringey 028D,41
Haringey 029A,145
Haringey 029B,78
Haringey 029C,146
Haringey 029D,114
Haringey 030A,15
Haringey 030B,7
Haringey 030C,20
Haringey 030D,21
Haringey 031A,35
Haringey 031B,20
Haringey 031C,44
Haringey 031D,51
Haringey 032A,94
Haringey 032B,150
Haringey 032C,78
Haringey 032D,47
Haringey 033A,20
Haringey 033B,23
Haringey 033C,10
Haringey 033D,32
Haringey 034A,18
Haringey 034B,17
Haringey 034C,16
Haringey 034D,24
Haringey 035A,15
Haringey 035B,14
Haringey 035C,5
Haringey 035D,5
Haringey 036A,15
Haringey 036B,39
Haringey 036C,60
Haringey 036D,30
Haringey 037A,210
Haringey 037B,132
Haringey 037C,120
Haringey 037D,200
Islington 001A,67
Islington 001B,29
Islington 001C,101
Islington 001D,53
Islington 001E,66
Islington 001F,70
Islington 002A,63
Islington 002B,39
Islington 002C,61
Islington 002D,24
Islington 002E,96
Islington 002F,62
Islington 003A,67
Islington 003B,32
Islington 003C,62
Islington 003D,42
Islington 003E,33
Islington 003F,62
Islington 004A,49
Islington 004B,35
Islington 004C,34
Islington 004D,64
Islington 004E,38
Islington 005A,57
Islington 005B,174
Islington 005C,105
Islington 005D,131
Islington 005E,162
Islington 006A,36
Islington 006B,24
Islington 006C,86
Islington 006D,49
Islington 006F,9
Islington 006G,28
Islington 007A,28
Islington 007B,98
Islington 007C,13
Islington 007D,44
Islington 008A,16
Islington 008B,14
Islington 008C,12
Islington 008D,28
Islington 009A,30
Islington 009B,78
Islington 009C,34
Islington 009D,29
Islington 009E,65
Islington 010A,60
Islington 010B,54
Islington 010C,82
Islington 010D,70
Islington 010E,68
Islington 011C,22
Islington 011D,109
Islington 011E,31
Islington 011F,31
Islington 011G,39
Islington 011H,63
Islington 011I,99
Islington 012A,66
Islington 012B,131
Islington 012C,48
Islington 012D,66
Islington 012E,106
Islington 013A,21
Islington 013B,16
Islington 013C,12
Islington 013D,80
Islington 013E,41
Islington 014A,126
Islington 014B,12
Islington 014C,20
Islington 014D,17
Islington 014E,78
Islington 014F,34
Islington 015A,66
Islington 015B,18
Islington 015C,81
Islington 015D,124
Islington 015E,102
Islington 016A,24
Islington 016B,28
Islington 016C,175
Islington 016D,43
Islington 016E,21
Islington 016F,77
Islington 017A,32
Islington 017B,31
Islington 017C,8
Islington 017D,10
Islington 017E,30
Islington 018A,55
Islington 018B,56
Islington 018C,67
Islington 018D,95
Islington 018E,52
Islington 019A,118
Islington 019B,63
Islington 019C,89
Islington 019D,56
Islington 019E,137
Islington 020A,32
Islington 020B,19
Islington 020C,14
Islington 020D,59
Islington 020E,82
Islington 021A,37
Islington 021B,77
Islington 021C,35
Islington 021D,43
Islington 021E,34
Islington 022B,39
Islington 022C,62
Islington 022D,25
Islington 022E,77
Islington 022F,52
Islington 022G,16
Islington 022H,43
Islington 023A,73
Islington 023B,112
Islington 023C,83
Islington 023D,71
Islington 023E,54
Kensington and Chelsea 001A,88
Kensington and Chelsea 001B,64
Kensington and Chelsea 001C,59
Kensington and Chelsea 001D,82
Kensington and Chelsea 001E,59
Kensington and Chelsea 002A,77
Kensington and Chelsea 002B,57
Kensington and Chelsea 002C,51
Kensington and Chelsea 002D,52
Kensington and Chelsea 003A,17
Kensington and Chelsea 003B,69
Kensington and Chelsea 003C,33
Kensington and Chelsea 003D,34
Kensington and Chelsea 003E,40
Kensington and Chelsea 004A,36
Kensington and Chelsea 004B,46
Kensington and Chelsea 004C,38
Kensington and Chelsea 004D,44
Kensington and Chelsea 004E,28
Kensington and Chelsea 005A,39
Kensington and Chelsea 005B,30
Kensington and Chelsea 005C,85
Kensington and Chelsea 005D,76
Kensington and Chelsea 005E,61
Kensington and Chelsea 006A,15
Kensington and Chelsea 006B,6
Kensington and Chelsea 006C,10
Kensington and Chelsea 006D,13
Kensington and Chelsea 006E,6
Kensington and Chelsea 007A,6
Kensington and Chelsea 007B,5
Kensington and Chelsea 007C,11
Kensington and Chelsea 007D,12
Kensington and Chelsea 007E,..
Kensington and Chelsea 008A,5
Kensington and Chelsea 008B,6
Kensington and Chelsea 008C,10
Kensington and Chelsea 008D,6
Kensington and Chelsea 008E,..
Kensington and Chelsea 009A,7
Kensington and Chelsea 009B,19
Kensington and Chelsea 009C,31
Kensington and Chelsea 009D,6
Kensington and Chelsea 009E,10
Kensington and Chelsea 010A,5
Kensington and Chelsea 010B,7
Kensington and Chelsea 010C,..
Kensington and Chelsea 010D,9
Kensington and Chelsea 010E,18
Kensington and Chelsea 011A,..
Kensington and Chelsea 011B,12
Kensington and Chelsea 011C,..
Kensington and Chelsea 011D,8
Kensington and Chelsea 011E,10
Kensington and Chelsea 012A,12
Kensington and Chelsea 012B,5
Kensington and Chelsea 012C,5
Kensington and Chelsea 012D,..
Kensington and Chelsea 012E,..
Kensington and Chelsea 013A,8
Kensington and Chelsea 013B,7
Kensington and Chelsea 013C,12
Kensington and Chelsea 013D,7
Kensington and Chelsea 013E,..
Kensington and Chelsea 014A,8
Kensington and Chelsea 014B,38
Kensington and Chelsea 014C,49
Kensington and Chelsea 014D,14
Kensington and Chelsea 014E,7
Kensington and Chelsea 015A,61
Kensington and Chelsea 015B,13
Kensington and Chelsea 015C,11
Kensington and Chelsea 015D,20
Kensington and Chelsea 016A,..
Kensington and Chelsea 016B,..
Kensington and Chelsea 016C,9
Kensington and Chelsea 016D,7
Kensington and Chelsea 016E,..
Kensington and Chelsea 017A,8
Kensington and Chelsea 017B,9
Kensington and Chelsea 017C,19
Kensington and Chelsea 017D,..
Kensington and Chelsea 017E,..
Kensington and Chelsea 018A,39
Kensington and Chelsea 018B,5
Kensington and Chelsea 018C,..
Kensington and Chelsea 018D,..
Kensington and Chelsea 018E,5
Kensington and Chelsea 019A,11
Kensington and Chelsea 019B,25
Kensington and Chelsea 019C,9
Kensington and Chelsea 019D,11
Kensington and Chelsea 019E,12
Kensington and Chelsea 020A,6
Kensington and Chelsea 020B,..
Kensington and Chelsea 020C,7
Kensington and Chelsea 020D,20
Kensington and Chelsea 020E,5
Kensington and Chelsea 021A,39
Kensington and Chelsea 021B,24
Kensington and Chelsea 021C,46
Kensington and Chelsea 021D,29
Kensington and Chelsea 021E,25
Lambeth 002A,91
Lambeth 002B,84
Lambeth 002C,50
Lambeth 002D,88
Lambeth 002E,100
Lambeth 003A,56
Lambeth 003B,70
Lambeth 003C,133
Lambeth 003D,25
Lambeth 003E,115
Lambeth 004A,28
Lambeth 004C,44
Lambeth 004D,73
Lambeth 004E,46
Lambeth 004F,62
Lambeth 004G,19
Lambeth 005A,49
Lambeth 005B,85
Lambeth 005C,23
Lambeth 005D,64
Lambeth 005E,83
Lambeth 006A,72
Lambeth 006B,90
Lambeth 006C,30
Lambeth 006D,68
Lambeth 006E,129
Lambeth 007A,42
Lambeth 007B,82
Lambeth 007C,65
Lambeth 007D,57
Lambeth 007E,97
Lambeth 008A,110
Lambeth 008B,102
Lambeth 008C,112
Lambeth 008D,96
Lambeth 008E,95
Lambeth 009A,112
Lambeth 009B,153
Lambeth 009C,101
Lambeth 009D,89
Lambeth 009E,60
Lambeth 010A,106
Lambeth 010B,120
Lambeth 010C,26
Lambeth 010D,24
Lambeth 010E,69
Lambeth 011A,111
Lambeth 011B,102
Lambeth 011C,77
Lambeth 011D,67
Lambeth 011E,79
Lambeth 011F,33
Lambeth 012A,59
Lambeth 012B,25
Lambeth 012C,19
Lambeth 012D,37
Lambeth 012E,24
Lambeth 013A,70
Lambeth 013B,10
Lambeth 013C,24
Lambeth 013D,18
Lambeth 013E,14
Lambeth 014A,29
Lambeth 014B,58
Lambeth 014C,61
Lambeth 014D,50
Lambeth 014E,18
Lambeth 015A,28
Lambeth 015B,15
Lambeth 015C,36
Lambeth 015D,29
Lambeth 015E,49
Lambeth 016A,71
Lambeth 016B,39
Lambeth 016C,117
Lambeth 016D,43
Lambeth 016E,134
Lambeth 017A,31
Lambeth 017B,80
Lambeth 017C,52
Lambeth 017D,96
Lambeth 018A,40
Lambeth 018B,56
Lambeth 018C,91
Lambeth 018D,38
Lambeth 018E,41
Lambeth 019A,8
Lambeth 019B,8
Lambeth 019C,19
Lambeth 019D,15
Lambeth 019E,18
Lambeth 020A,26
Lambeth 020B,38
Lambeth 020C,16
Lambeth 020D,68
Lambeth 020E,27
Lambeth 021A,45
Lambeth 021B,28
Lambeth 021C,77
Lambeth 021D,102
Lambeth 021E,56
Lambeth 022A,46
Lambeth 022B,80
Lambeth 022C,54
Lambeth 022D,76
Lambeth 022E,114
Lambeth 023A,68
Lambeth 023B,42
Lambeth 023C,34
Lambeth 023D,23
Lambeth 023E,40
Lambeth 023F,33
Lambeth 024A,67
Lambeth 024B,103
Lambeth 024C,111
Lambeth 024D,101
Lambeth 024E,148
Lambeth 025A,86
Lambeth 025B,51
Lambeth 025C,93
Lambeth 025D,73
Lambeth 025E,29
Lambeth 026A,40
Lambeth 026B,42
Lambeth 026C,79
Lambeth 026D,13
Lambeth 026E,156
Lambeth 027A,70
Lambeth 027B,46
Lambeth 027C,52
Lambeth 027D,49
Lambeth 027E,48
Lambeth 028A,33
Lambeth 028B,87
Lambeth 028C,59
Lambeth 028D,65
Lambeth 028E,28
Lambeth 029A,44
Lambeth 029B,41
Lambeth 029C,64
Lambeth 029D,13
Lambeth 029E,29
Lambeth 030A,44
Lambeth 030B,41
Lambeth 030C,39
Lambeth 030D,23
Lambeth 030E,80
Lambeth 031A,100
Lambeth 031B,72
Lambeth 031C,67
Lambeth 031D,111
Lambeth 031E,111
Lambeth 032A,74
Lambeth 032B,49
Lambeth 032C,68
Lambeth 032D,56
Lambeth 032E,44
Lambeth 032F,96
Lambeth 033A,38
Lambeth 033B,90
Lambeth 033C,21
Lambeth 033D,55
Lambeth 033E,96
Lambeth 034A,43
Lambeth 034B,62
Lambeth 034C,22
Lambeth 034D,47
Lambeth 034E,61
Lambeth 035A,36
Lambeth 035B,54
Lambeth 035C,53
Lambeth 035D,49
Lambeth 035E,47
Lambeth 036A,18
Lambeth 036B,37
Lambeth 036C,17
Lambeth 036D,37
Lambeth 036E,116
Lewisham 001A,164
Lewisham 001B,130
Lewisham 001C,49
Lewisham 001D,95
Lewisham 001E,113
Lewisham 002A,110
Lewisham 002B,90
Lewisham 002C,136
Lewisham 002D,135
Lewisham 002E,66
Lewisham 003A,39
Lewisham 003B,73
Lewisham 003C,72
Lewisham 003D,96
Lewisham 003E,139
Lewisham 005A,121
Lewisham 005B,66
Lewisham 005C,32
Lewisham 005D,45
Lewisham 005E,47
Lewisham 006A,118
Lewisham 006B,81
Lewisham 006C,29
Lewisham 006D,14
Lewisham 006E,50
Lewisham 007A,33
Lewisham 007B,63
Lewisham 007C,72
Lewisham 007D,41
Lewisham 007E,30
Lewisham 008B,44
Lewisham 008C,46
Lewisham 008D,76
Lewisham 008E,82
Lewisham 008F,16
Lewisham 009A,34
Lewisham 009B,10
Lewisham 009C,21
Lewisham 009D,77
Lewisham 010A,95
Lewisham 010B,102
Lewisham 010C,39
Lewisham 010D,57
Lewisham 010E,66
Lewisham 011A,48
Lewisham 011B,34
Lewisham 011C,87
Lewisham 011D,31
Lewisham 012A,103
Lewisham 012C,88
Lewisham 012D,99
Lewisham 012E,155
Lewisham 012F,34
Lewisham 012G,92
Lewisham 013A,46
Lewisham 013B,29
Lewisham 013C,62
Lewisham 013D,96
Lewisham 014A,46
Lewisham 014B,46
Lewisham 014C,69
Lewisham 014D,44
Lewisham 015A,21
Lewisham 015B,31
Lewisham 015C,32
Lewisham 015D,57
Lewisham 016A,67
Lewisham 016B,19
Lewisham 016C,36
Lewisham 016D,37
Lewisham 017A,35
Lewisham 017B,40
Lewisham 017D,67
Lewisham 017E,51
Lewisham 017F,30
Lewisham 018A,57
Lewisham 018B,75
Lewisham 018C,45
Lewisham 018D,79
Lewisham 019A,36
Lewisham 019B,34
Lewisham 019C,17
Lewisham 019D,76
Lewisham 019E,48
Lewisham 020A,70
Lewisham 020B,131
Lewisham 020C,49
Lewisham 020D,47
Lewisham 020E,24
Lewisham 021A,31
Lewisham 021B,44
Lewisham 021C,44
Lewisham 021D,30
Lewisham 021E,53
Lewisham 022A,44
Lewisham 022B,47
Lewisham 022C,42
Lewisham 022D,23
Lewisham 022E,56
Lewisham 023A,60
Lewisham 023B,66
Lewisham 023C,61
Lewisham 023D,43
Lewisham 023E,27
Lewisham 024A,39
Lewisham 024B,42
Lewisham 024C,35
Lewisham 024D,38
Lewisham 024E,37
Lewisham 025A,16
Lewisham 025B,51
Lewisham 025C,67
Lewisham 025D,48
Lewisham 026A,94
Lewisham 026B,99
Lewisham 026C,110
Lewisham 026D,54
Lewisham 027A,99
Lewisham 027B,60
Lewisham 027C,41
Lewisham 027D,36
Lewisham 027E,126
Lewisham 028A,103
Lewisham 028B,62
Lewisham 028C,111
Lewisham 028D,31
Lewisham 029A,50
Lewisham 029B,87
Lewisham 029C,46
Lewisham 029D,103
Lewisham 029E,97
Lewisham 030A,171
Lewisham 030B,96
Lewisham 030C,58
Lewisham 030D,122
Lewisham 030E,84
Lewisham 031A,51
Lewisham 031B,86
Lewisham 031C,88
Lewisham 031D,102
Lewisham 033A,48
Lewisham 033B,88
Lewisham 033C,73
Lewisham 033D,74
Lewisham 033E,56
Lewisham 034A,88
Lewisham 034B,137
Lewisham 034C,90
Lewisham 034D,121
Lewisham 035A,58
Lewisham 035B,42
Lewisham 035C,49
Lewisham 035D,60
Lewisham 035E,87
Lewisham 037A,126
Lewisham 037B,119
Lewisham 037C,105
Lewisham 037D,97
Lewisham 037E,99
Lewisham 038A,54
Lewisham 038B,109
Lewisham 038C,48
Lewisham 038D,76
Lewisham 038E,77
Lewisham 039A,80
Lewisham 039B,76
Lewisham 039C,66
Lewisham 039D,91
Lewisham 039E,105
Newham 001A,111
Newham 001B,92
Newham 001C,126
Newham 001D,104
Newham 002A,189
Newham 002B,106
Newham 002C,128
Newham 002D,134
Newham 003A,128
Newham 003B,110
Newham 003C,88
Newham 003D,160
Newham 004A,154
Newham 004B,102
Newham 004C,145
Newham 004D,191
Newham 005A,170
Newham 005B,143
Newham 005C,251
Newham 005D,195
Newham 006A,74
Newham 006B,104
Newham 006C,83
Newham 006D,106
Newham 007A,61
Newham 007B,94
Newham 007C,88
Newham 007D,147
Newham 008A,135
Newham 008B,112
Newham 008C,129
Newham 008D,155
Newham 008E,143
Newham 009A,88
Newham 009B,150
Newham 009C,61
Newham 009D,74
Newham 010A,88
Newham 010B,110
Newham 010C,122
Newham 010D,96
Newham 010E,186
